TIPO LOGR,LOGRD,NUMERO,BAIRRO,MUNICIPIO,UF,Latitude,Longitude,NOME FANT
SITIO,CAJUI,SN,CANDEIAS,Cedro,CE,-6.59806,-39.1,ACTBG
RUA,SAO JOAO BATISTA,473,CENTRO,Cedro,CE,-6.60667,-39.06222,APOLO SERVICOS EMPRESARIAIS
RUA,VEREADOR SALUSTIANO MOURA,537,CENTRO,Cedro,CE,-6.60667,-39.06222,PONTO DA CARNE
RUA,CEL. JOSE DE ALBUQUERQUE,402,CENTRO,Cedro,CE,-6.60667,-39.06222,POSTO BR CEDRO
RUA,PE ANCHIETA,S N,CENTRO,Cedro,CE,-6.60667,-39.06222,BENEFICIADORA SAO FRANCISCO
SITIO,COQUEIRO,SN,DISTRITO LAGEDO,Cedro,CE,-6.51167,-39.05972,ACUC
RUA,RUA SALUSTIANO MOURA,565,CENTRO,Cedro,CE,-6.60667,-39.06222,RECANTO DO CRIADOR
RUA,CEL. JOSE DE ALBUQUERQUE,469-B,CENTRO,Cedro,CE,-6.60667,-39.06222,CASA MATOS
SITIO,LAGOA SECA,S/N,UBALDINHO,Cedro,CE,-6.58333,-39.23333,ACMFD
RUA,ANTONIO VALDER VIANA,191,CENTRO,Cedro,CE,-6.60667,-39.06222,STYLOSA
SITIO,LAGEDO,1210,DISTRITO LAGEDO,Cedro,CE,-6.51167,-39.05972,MERCANTIL DO MAURO
RUA,VICENTE B DA SILVA,26,CENTRO,Cedro,CE,-6.60667,-39.06222,H P PREMOLDADOS
GALERIA,BACANA,46,CENTRO,Cedro,CE,-6.60667,-39.06222,ENTERIW PROVEDOR DE INTERNET
RUA,CORONEL ANTONIO AFONSO,S/N,CENTRO,Cedro,CE,-6.60667,-39.06222,APS CEDRO/CE
RUA,DEP LIBERATO MOACIR DE AGUIAR,00158,CENTRO,Cedro,CE,-6.60667,-39.06222,LOJAO DO REAL
RODOVIA,CE 284 (RODOVIA CELSO ALVES DE ARAUJO E SILVA),00,JARDIM AFONSO CELSO,Cedro,CE,-6.60667,-39.06222,LOJA MACONICA FERNANDO FERREIRA LIMA 138
RUA,ANTONIO VALDER VIANA,131,CENTRO,Cedro,CE,-6.60667,-39.06222,PANIFICADORA CENTRAL
RUA,Ver. Antonio Viana Araujo,340,Fatima,Cedro,CE,-6.60667,-39.06222,ELISANGELA VARIEDADES
RUA,CEL JOAO CANDIDO,226,CENTRO,Cedro,CE,-6.60667,-39.06222,HORTIFRUTI VOLTA LIMA
RUA,CEL JOSE DE ALBURQUERQUE,407,CENTRO,Cedro,CE,-6.60667,-39.06222,CEDRO CELL
RUA,ANTONIO VALDER VIANA,187,CENTRO,Cedro,CE,-6.60667,-39.06222,GABY BRINQUEDOS
RUA,RUA C,417,FATIMA,Cedro,CE,-6.60667,-39.06222,PARTIDO SOCIAL LIBERAL PSL
RUA,ANTONIO VALDER VIANA,109,CENTRO,Cedro,CE,-6.60667,-39.06222,SPACO CHIC
RUA,CEL JOSE DE ALBUQUERQUE,618,CENTRO,Cedro,CE,-6.60667,-39.06222,ADNA BIJU
RUA,RAIMUNDO PAIVA DA SILVA,00247,DIVISAO,Cedro,CE,-6.60667,-39.06222,MERCADINHO NOSSA SENHORA APARECIDA
RUA,JOSE PEREIRA MAGALHAES,12,DE FATIMA,Cedro,CE,-6.60667,-39.06222,MEDEIROS E FRAZAO REPRESENTACOES
RUA,MARIA LUIZA AFONSO,463,JARDIM AFONSO CELSO,Cedro,CE,-6.6003963,-39.0608355,JD METALURGICA
RUA,SENADOR JOAO TOME,203,CENTRO,Cedro,CE,-6.60667,-39.06222,FELIPINHO MOTOS
RUA,JOSE AIRTON DE SOUZA,402,RODOVIARIA,Cedro,CE,-6.60667,-39.06222,GARDEN CLUB
